============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/user/enterprise-omni-agent-ai-platform
      <Module test_itam_api_integrations.py>
        <Class TestTracerApiKeyCheckoutFiresWebhook>
          <Coroutine test_tracer_api_key_checkout_fires_webhook>
          <Coroutine test_tracer_wrong_api_key_refused>
        <Class TestExcludedSurfacesRefuseApiKey>
          <Coroutine test_excluded_surfaces_ldap_config>
          <Coroutine test_excluded_surfaces_api_key_admin_list>
          <Coroutine test_excluded_surfaces_sso_saml_config>
          <Coroutine test_excluded_surfaces_user_management_list>
        <Class TestCatalogScopeNarrowing>
          <Coroutine test_catalog_scope_narrowing_read_only_key_refused_manage_key_allowed>
        <Class TestSessionAuthRegression>
          <Coroutine test_session_auth_still_works[asset]>
          <Coroutine test_session_auth_still_works[lifecycle]>
          <Coroutine test_session_auth_still_works[catalog]>
          <Coroutine test_session_auth_still_works[reporting]>
        <Class TestScopedKeyAllowed>
          <Coroutine test_scoped_key_allowed[asset]>
          <Coroutine test_scoped_key_allowed[lifecycle]>
          <Coroutine test_scoped_key_allowed[catalog]>
          <Coroutine test_scoped_key_allowed[reporting]>
          <Coroutine test_scoped_key_allowed_wildcard_scope>
        <Class TestScopeNarrowingEnforced>
          <Coroutine test_scope_narrowing_enforced_read_only_key_refused_on_canonical_guard>
          <Coroutine test_scope_narrowing_enforced_read_only_key_refused_on_catalog_guard>
          <Coroutine test_scope_narrowing_enforced_empty_scopes_denies>
          <Coroutine test_scope_narrowing_enforced_none_scopes_session_allows>
        <Class TestRateLimit>
          <Coroutine test_rate_limit_429_via_itam_route>
      <Module test_itam_asset_request_endpoints.py>
        <Function test_create_asset_request_endpoint>
        <Function test_get_asset_request_endpoint>
        <Function test_get_asset_request_endpoint_not_found>
        <Function test_list_asset_requests_endpoint>
        <Function test_list_asset_requests_endpoint_approver_without_request_assets>
        <Function test_approve_asset_request_endpoint>
        <Function test_approve_asset_request_endpoint_bad_state>
        <Function test_reject_asset_request_endpoint>
        <Function test_create_asset_request_permission_denied>
        <Function test_approve_asset_request_permission_denied>
      <Module test_itam_asset_request_service.py>
        <Coroutine test_create_asset_request>
        <Coroutine test_get_asset_request_found>
        <Coroutine test_get_asset_request_not_found>
        <Coroutine test_list_asset_requests>
        <Coroutine test_approve_asset_request>
        <Coroutine test_approve_asset_request_not_pending>
        <Coroutine test_reject_asset_request>
        <Coroutine test_reject_asset_request_not_pending>
      <Module test_itam_asset_service.py>
        <Class TestItamAssetService>
          <Function test_calculate_depreciation_normal>
          <Function test_calculate_depreciation_floor_at_salvage>
          <Function test_calculate_depreciation_zero_life>
          <Function test_calculate_depreciation_same_as_purchase>
          <Coroutine test_get_asset_depreciation_details_complete>
          <Coroutine test_get_asset_depreciation_details_missing_purchase_date>
          <Coroutine test_get_asset_depreciation_details_asset_not_found>
          <Coroutine test_get_asset_depreciation_details_zero_life>
      <Module test_itam_audit.py>
        <Class TestAssetCreateAuditBackfill>
          <Coroutine test_create_manual_asset_logs_one_audit_entry>
          <Coroutine test_asset_create_still_succeeds_when_audit_write_raises>
        <Class TestAuditLogsFilterRoute>
          <Coroutine test_get_audit_logs_filters_by_resource_type_and_id>
          <Coroutine test_get_audit_logs_forwards_limit_and_skip>
          <Coroutine test_get_audit_logs_query_always_carries_tenant_id>
        <Class TestBackfillOneRoutePerFile>
          <Coroutine test_create_catalog_entity_logs_audit_entry>
          <Coroutine test_mark_asset_audited_logs_audit_entry>
          <Coroutine test_update_asset_purchase_logs_audit_entry>
          <Coroutine test_create_license_logs_audit_entry>
          <Coroutine test_create_consumable_logs_audit_entry>
          <Coroutine test_create_component_logs_audit_entry>
          <Coroutine test_catalog_create_still_succeeds_when_audit_write_raises>
      <Module test_itam_catalog.py>
        <Class TestCategoryLocationSupplier>
          <Coroutine test_create_and_read_category>
          <Coroutine test_create_and_read_location>
          <Coroutine test_create_supplier_with_contact_fields>
          <Coroutine test_supplier_rejects_unknown_field>
          <Coroutine test_patch_category_updates_only_supplied_fields>
          <Coroutine test_delete_in_use_category_returns_409>
          <Coroutine test_delete_unused_location_succeeds>
          <Coroutine test_every_registered_kind_is_tenant_scoped[manufacturers]>
          <Coroutine test_every_registered_kind_is_tenant_scoped[categories]>
          <Coroutine test_every_registered_kind_is_tenant_scoped[locations]>
          <Coroutine test_every_registered_kind_is_tenant_scoped[suppliers]>
          <Coroutine test_every_registered_kind_is_tenant_scoped[models]>
        <Class TestAssetModel>
          <Coroutine test_create_asset_model_with_valid_references>
          <Coroutine test_asset_model_rejects_unknown_manufacturer>
          <Coroutine test_asset_model_rejects_unknown_category>
          <Coroutine test_asset_model_accepts_fieldsets>
          <Coroutine test_duplicate_field_key_across_fieldsets_rejected>
          <Coroutine test_select_field_without_options_rejected>
          <Coroutine test_field_key_must_be_identifier_shaped>
          <Function test_validate_custom_field_values_flags_unknown_and_missing>
          <Coroutine test_editing_model_fieldsets_does_not_touch_existing_assets>
      <Module test_itam_component.py>
        <Class TestComponentManagement>
          <Coroutine test_create_component>
          <Coroutine test_list_components>
          <Coroutine test_attach_component_to_asset_success>
          <Coroutine test_attach_component_not_found>
          <Coroutine test_attach_asset_not_found>
          <Coroutine test_detach_component_from_asset_success>
          <Coroutine test_detach_component_not_attached>
        <Class TestAssetComponentsSubResource>
          <Coroutine test_list_asset_components>
          <Coroutine test_list_asset_components_asset_not_found>
        <Class TestComponentRbac>
          <Coroutine test_rbac_denied_create_returns_403>
          <Coroutine test_rbac_denied_list_asset_components_returns_403>
      <Module test_itam_consumable.py>
        <Class TestConsumableManagement>
          <Coroutine test_create_consumable>
          <Coroutine test_list_consumables>
        <Class TestConsumableCheckoutQuantity>
          <Coroutine test_checkout_decrements_available_quantity>
          <Coroutine test_checkout_rejects_whole_request_when_over_available>
          <Coroutine test_checkout_not_found>
          <Coroutine test_checkin_increments_available_quantity>
          <Coroutine test_checkin_rejects_non_positive_quantity>
        <Class TestConsumableRbac>
          <Coroutine test_rbac_denied_create_returns_403>
      <Module test_itam_custom_fields.py>
        <Class TestGetAssetModelFields>
          <Coroutine test_flattens_fieldsets_in_declaration_order>
          <Coroutine test_unknown_model_id_returns_404>
        <Class TestAuthorAssetModelFieldsets>
          <Coroutine test_saving_a_new_field_succeeds_and_is_readable_after_reload>
          <Coroutine test_duplicate_key_across_fieldsets_returns_400>
          <Coroutine test_non_identifier_key_returns_400>
          <Coroutine test_select_field_with_empty_options_returns_400>
          <Coroutine test_removing_the_last_field_clears_fieldsets>
        <Class TestUsageCounts>
          <Coroutine test_usage_counts_sourced_from_count_documents>
          <Coroutine test_fields_route_degrades_to_empty_counts_when_count_query_raises>
      <Module test_itam_customization.py>
        <Class TestGetItamSettings>
          <Coroutine test_get_with_no_stored_document_returns_defaults>
        <Class TestRoundTrip>
          <Coroutine test_post_then_get_round_trips_branding_fields>
        <Class TestAdminGate>
          <Coroutine test_non_admin_post_returns_403>
        <Class TestGlobalFallback>
          <Coroutine test_get_falls_back_to_seeded_global_document>
        <Coroutine test_post_logs_one_itam_settings_update_action>
        <Class TestFieldRejection>
          <Coroutine test_logo_url_with_disallowed_scheme_rejected_with_400>
          <Coroutine test_primary_color_not_six_hex_digits_rejected_with_400>
          <Coroutine test_company_name_over_cap_rejected_with_400>
          <Coroutine test_unexpected_top_level_key_not_persisted>
      <Module test_itam_data_csv.py>
        <Class TestExportAssetsRoute>
          <Coroutine test_export_two_assets_returns_csv_with_header_and_custom_columns>
          <Coroutine test_export_neutralizes_formula_leading_cell>
          <Coroutine test_export_rejects_unsupported_entity>
          <Coroutine test_export_with_no_assets_still_writes_a_header_row>
        <Class TestSanitizeCsvCell>
          <Function test_prefixes_apostrophe_for_risky_leading_chars[=]>
          <Function test_prefixes_apostrophe_for_risky_leading_chars[+]>
